"Genome"	"arabinose_transporters"	"galactose_transporters"	"glucose_transporters"	"lactose_transporters"	"mannitol_transporters"	"mannose_transporters"	"polysia_transporters"	"ribose_transporters"	"sia_transporters"	"sucrose_transporters"	"norA"	"lmrS"	"arl"	"mep"	"mgrA"	"qac"	"tet"	"fexA"	"Blactam_Category"	"ARG_number"	"blaZ"	"mec"
"GCA_009912355.1_ASM991235v1"	20	2	19	4	43	8	3	25	5	3	1	1	2	2	1	0	1	0	"MRSA"	9	1	0
"GCA_009912375.1_ASM991237v1"	23	2	20	7	43	8	3	21	5	3	1	1	2	2	1	0	1	0	"MRSA"	9	1	0
"GCA_009912495.1_ASM991249v1"	23	2	20	8	44	8	3	21	5	3	1	1	2	2	1	0	1	0	"MRSA"	12	1	0
"GCA_009912595.1_ASM991259v1"	23	2	19	11	45	8	3	21	6	3	1	1	2	2	1	0	1	0	"MRSA"	10	1	0
"GCA_009912615.1_ASM991261v1"	21	2	19	4	42	8	3	23	5	3	1	1	2	2	1	0	1	0	"MRSA"	10	1	0
"GCA_009912635.1_ASM991263v1"	23	2	20	8	42	8	3	21	5	3	1	1	2	2	1	0	1	0	"MSSA"	9	0	0
"GCA_009912675.1_ASM991267v1"	24	1	19	11	45	8	3	22	7	3	1	1	2	2	1	0	1	0	"MRSA"	10	1	0
"GCA_009912735.1_ASM991273v1"	23	2	20	6	44	8	3	21	5	3	1	1	2	2	1	0	1	0	"MRSA"	10	1	0
"GCA_009912755.1_ASM991275v1"	24	2	19	4	44	8	3	23	5	3	1	1	2	2	1	0	1	0	"MRSA"	10	1	0
"GCA_009912775.1_ASM991277v1"	23	2	19	4	45	8	3	23	5	3	1	1	2	2	1	0	1	0	"MRSA"	10	1	0
"GCA_009912815.1_ASM991281v1"	23	2	20	7	42	8	3	21	5	3	1	1	2	2	1	0	1	0	"MSSA"	8	0	0
"GCA_009912855.1_ASM991285v1"	21	2	19	4	42	8	3	24	5	3	1	1	2	2	1	0	1	0	"MRSA"	10	1	0
"GCA_009912875.1_ASM991287v1"	23	2	20	9	43	8	3	22	5	3	1	1	2	2	1	0	1	0	"MRSA"	9	1	0
"GCA_009912915.1_ASM991291v1"	22	2	19	5	42	8	3	24	6	2	1	1	2	2	1	0	2	0	"MRSA"	11	1	0
"GCA_009912935.1_ASM991293v1"	23	1	20	13	41	8	3	22	6	3	1	1	2	2	1	0	1	0	"MSSA"	9	0	0
"GCA_009913015.1_ASM991301v1"	23	2	19	6	44	8	3	23	6	3	1	1	2	2	1	0	1	0	"MRSA"	15	1	137
"GCA_009913035.1_ASM991303v1"	21	2	18	5	45	8	3	24	5	3	1	1	2	2	1	0	1	0	"MRSA"	10	4	0
"GCA_009913055.1_ASM991305v1"	22	2	19	5	44	8	3	23	5	3	1	1	2	2	1	0	1	0	"MRSA"	10	1	0
"GCA_009913075.1_ASM991307v1"	24	2	19	5	44	8	3	21	6	3	1	1	2	2	1	0	1	0	"MRSA"	10	1	0
"GCA_009913095.1_ASM991309v1"	22	2	20	6	44	8	3	23	5	3	1	1	2	2	1	0	1	0	"MRSA"	14	1	136
"GCA_009913115.1_ASM991311v1"	23	2	20	7	44	8	3	21	5	3	1	1	2	2	1	0	1	0	"MRSA"	13	1	136
"GCA_009913135.1_ASM991313v1"	22	2	20	6	44	8	3	23	5	3	1	1	2	2	1	0	1	0	"MRSA"	14	1	136
"GCA_009913155.1_ASM991315v1"	22	2	20	6	44	8	3	23	5	3	1	1	2	2	1	0	1	0	"MRSA"	14	1	136
"GCA_009913175.1_ASM991317v1"	22	2	20	6	44	8	3	24	5	3	1	1	2	2	1	0	1	0	"MRSA"	15	1	137
"GCA_009913195.1_ASM991319v1"	23	2	20	6	44	8	3	22	5	3	1	1	2	2	1	0	1	0	"MRSA"	14	0	136
"GCA_009913215.1_ASM991321v1"	23	2	19	10	45	8	3	21	6	3	1	1	2	2	1	0	1	0	"MRSA"	10	1	0
"GCA_009937785.1_ASM993778v1"	22	2	19	4	42	8	3	24	5	3	1	1	2	2	1	0	1	0	"MRSA"	11	2	0
"GCA_010669265.1_ASM1066926v1"	25	2	19	6	44	8	3	24	7	3	1	1	2	2	1	1	2	0	"MRSA"	20	1	141
"GCA_011032785.1_ASM1103278v1"	20	2	19	4	44	8	3	23	5	3	1	1	2	2	1	0	1	0	"MSSA"	8	0	0
"GCA_011035105.1_ASM1103510v1"	21	2	19	4	42	8	3	25	5	3	1	1	2	2	1	0	1	0	"MRSA"	11	1	132
"GCA_012044475.1_ASM1204447v1"	22	2	20	6	47	8	3	23	5	3	1	1	2	2	1	0	1	0	"MRSA"	10	1	0
"GCA_012974825.1_ASM1297482v1"	21	2	19	4	42	8	3	25	5	3	1	1	2	2	1	0	1	0	"MRSA"	10	1	0
"GCA_013003945.1_ASM1300394v1"	21	2	19	5	41	8	3	23	5	3	1	1	2	2	1	0	1	0	"MRSA"	13	0	130
"GCA_013004085.1_ASM1300408v1"	23	2	18	5	42	8	3	25	8	3	1	1	2	2	1	0	1	1	"MSSA"	15	0	0
"GCA_013008375.1_ASM1300837v1"	24	2	19	7	42	8	3	22	5	3	1	1	2	2	1	0	1	0	"MRSA"	10	1	135
"GCA_013046865.1_ASM1304686v1"	20	2	19	4	41	8	3	26	5	3	1	1	2	2	1	0	1	0	"MRSA"	13	1	131
"GCA_013187685.1_ASM1318768v1"	24	1	18	5	43	9	3	23	6	3	1	1	2	2	1	0	1	0	"MSSA"	8	0	0
"GCA_013305905.1_ASM1330590v1"	22	2	19	6	44	8	4	25	6	3	1	1	2	2	1	0	1	0	"MRSA"	18	1	139
"GCA_013305955.1_ASM1330595v1"	22	2	20	6	44	8	3	23	5	3	1	1	2	2	1	0	1	0	"MRSA"	11	1	0
"GCA_013307005.2_ASM1330700v2"	21	2	19	5	42	9	3	29	5	3	1	1	2	2	1	0	1	0	"MRSA"	16	3	138
"GCA_013307025.1_ASM1330702v1"	22	2	20	6	44	8	3	23	5	3	1	1	2	2	1	0	1	0	"MRSA"	14	1	136
"GCA_013307085.1_ASM1330708v1"	20	2	18	4	44	8	3	25	6	3	1	1	2	2	1	0	2	0	"MRSA"	12	1	0
"GCA_013363895.1_ASM1336389v1"	19	2	19	5	44	8	3	25	5	3	1	1	2	2	1	0	1	0	"MSSA"	8	0	0
"GCA_013394425.1_ASM1339442v1"	21	2	19	4	43	8	4	24	5	3	1	1	2	2	1	0	1	0	"MRSA"	11	1	133
"GCA_013414865.1_ASM1341486v1"	22	2	19	4	44	7	3	27	6	3	1	1	2	2	1	0	1	0	"MRSA"	12	1	137
"GCA_013415995.1_ASM1341599v1"	23	2	18	4	44	8	4	28	6	3	1	1	2	2	1	1	1	0	"MRSA"	12	1	140
"GCA_013426235.1_ASM1342623v1"	24	1	18	5	44	8	3	27	6	3	1	1	2	2	1	0	1	0	"MRSA"	13	1	139
"GCA_013467165.1_ASM1346716v1"	24	2	19	7	45	8	3	21	6	3	1	1	2	2	1	0	1	0	"MRSA"	10	1	0
"GCA_013836745.1_ASM1383674v1"	21	2	16	23	44	8	3	25	6	2	1	1	2	2	1	0	1	0	"MRSA"	13	1	150
"GCA_014696415.2_ASM1469641v2"	22	2	20	4	40	8	3	22	5	3	1	1	2	2	1	0	1	0	"MSSA"	9	0	0
"GCA_014696685.2_ASM1469668v2"	21	2	20	4	44	8	3	24	6	3	1	1	2	2	1	0	2	0	"MRSA"	10	0	135
"GCA_014696835.2_ASM1469683v2"	21	2	19	4	44	8	3	24	5	3	1	1	2	2	1	0	1	0	"MSSA"	9	0	0
"GCA_014696975.2_ASM1469697v2"	22	2	19	4	40	8	3	23	7	3	1	1	2	2	1	0	2	0	"MRSA"	11	0	131
"GCA_014725555.1_ASM1472555v1"	22	1	19	4	43	8	3	25	5	3	1	1	2	2	1	0	1	0	"MRSA"	11	1	133
"GCA_014725575.1_ASM1472557v1"	24	1	22	6	44	8	3	29	6	3	1	1	2	2	1	0	1	0	"MRSA"	18	1	146
"GCA_014725595.1_ASM1472559v1"	21	2	19	5	42	8	3	24	5	3	1	1	2	2	1	0	1	0	"MRSA"	12	1	132
"GCA_014725615.1_ASM1472561v1"	23	1	21	6	45	8	4	26	6	3	1	1	2	2	1	0	1	0	"MRSA"	15	1	143
"GCA_014725635.1_ASM1472563v1"	21	2	19	6	43	8	3	24	5	3	1	1	2	2	1	0	1	0	"MRSA"	12	1	134
"GCA_014725675.1_ASM1472567v1"	21	2	18	5	43	8	3	26	6	3	1	1	2	2	1	0	1	0	"MRSA"	15	1	135
"GCA_014725935.1_ASM1472593v1"	21	2	19	4	42	8	3	25	6	3	1	1	2	2	1	0	2	0	"MRSA"	17	1	133
"GCA_014725955.1_ASM1472595v1"	21	2	19	6	44	8	3	26	5	3	1	1	2	2	1	0	1	0	"MRSA"	14	1	137
"GCA_014725975.1_ASM1472597v1"	22	2	20	6	44	8	3	25	5	3	1	1	2	2	1	0	1	0	"MRSA"	18	1	138
"GCA_014725995.1_ASM1472599v1"	21	2	19	4	43	8	3	24	5	3	1	1	2	2	1	0	1	0	"MRSA"	10	0	132
"GCA_014726055.1_ASM1472605v1"	21	2	19	5	42	8	3	24	5	3	1	1	2	2	1	0	1	0	"MRSA"	12	1	132
"GCA_014726075.1_ASM1472607v1"	21	2	19	4	42	8	3	26	5	3	1	1	2	2	1	0	1	0	"MRSA"	16	1	133
"GCA_014726115.1_ASM1472611v1"	22	2	19	6	45	8	3	23	6	3	1	1	2	2	1	0	1	0	"MRSA"	15	1	137
"GCA_014726135.1_ASM1472613v1"	22	1	18	6	46	8	3	27	6	3	1	1	2	2	1	0	1	0	"MRSA"	15	1	140
"GCA_014726155.1_ASM1472615v1"	21	2	19	6	44	7	3	25	5	4	1	1	2	2	1	0	1	0	"MRSA"	13	1	136
"GCA_014726195.1_ASM1472619v1"	24	1	21	6	45	8	3	27	6	3	1	1	2	2	1	0	1	0	"MRSA"	15	1	144
"GCA_014726255.1_ASM1472625v1"	21	2	19	4	43	8	3	26	5	3	1	1	2	2	1	0	1	0	"MRSA"	15	1	134
"GCA_014726275.1_ASM1472627v1"	21	2	19	6	44	8	3	25	5	3	1	1	2	2	1	0	1	0	"MRSA"	13	1	136
"GCA_014726315.1_ASM1472631v1"	22	1	19	4	41	8	3	23	5	3	1	1	2	2	1	0	1	0	"MRSA"	9	0	129
"GCA_014726335.1_ASM1472633v1"	24	2	20	10	45	8	3	22	6	3	1	1	2	2	1	0	1	0	"MRSA"	15	1	143
"GCA_014726355.1_ASM1472635v1"	22	2	19	5	45	8	3	23	5	3	1	1	2	2	1	0	1	0	"MRSA"	11	1	135
"GCA_014726395.1_ASM1472639v1"	21	2	19	6	44	8	3	26	5	3	1	1	2	2	1	0	1	0	"MRSA"	15	1	137
"GCA_014726415.1_ASM1472641v1"	23	2	21	5	44	8	3	26	6	3	1	1	2	2	1	0	1	0	"MRSA"	18	0	141
"GCA_014726455.1_ASM1472645v1"	21	2	19	5	42	8	4	24	5	3	1	1	2	2	1	0	1	0	"MRSA"	12	1	133
"GCA_014726475.1_ASM1472647v1"	21	2	19	4	42	8	3	26	5	3	1	1	2	2	1	0	1	0	"MRSA"	15	1	133
"GCA_014726515.1_ASM1472651v1"	21	2	19	6	42	8	3	24	6	3	1	1	2	2	1	0	1	0	"MRSA"	12	1	134
"GCA_014726535.1_ASM1472653v1"	21	2	19	6	44	8	3	27	5	3	1	1	2	2	1	0	1	0	"MRSA"	14	1	138
"GCA_014726555.1_ASM1472655v1"	21	2	19	4	42	8	3	23	5	3	1	1	2	2	1	0	1	0	"MRSA"	12	1	130
"GCA_014726595.1_ASM1472659v1"	21	2	19	6	44	8	3	26	5	3	1	1	2	2	1	0	1	0	"MRSA"	15	1	137
"GCA_014726655.1_ASM1472665v1"	22	2	19	6	45	8	3	23	6	3	1	1	2	2	1	0	1	0	"MRSA"	13	0	137
"GCA_014726675.1_ASM1472667v1"	23	2	21	5	44	8	3	26	6	3	1	1	2	2	1	0	1	0	"MRSA"	15	1	141
"GCA_014726715.1_ASM1472671v1"	23	2	21	5	44	8	3	28	6	3	1	1	2	2	1	0	1	0	"MRSA"	15	1	143
"GCA_014726735.1_ASM1472673v1"	22	2	19	6	43	8	3	25	6	3	1	1	2	2	1	0	1	0	"MRSA"	18	1	137
"GCA_014726805.1_ASM1472680v1"	21	2	19	6	44	8	3	24	5	3	1	1	2	2	1	0	1	0	"MRSA"	12	1	135
"GCA_014726845.1_ASM1472684v1"	21	2	19	5	42	8	3	25	5	3	1	1	2	2	1	0	1	0	"MRSA"	16	2	133
"GCA_014726875.1_ASM1472687v1"	21	2	19	5	43	8	3	24	5	3	1	1	2	2	1	0	1	0	"MRSA"	12	1	133
"GCA_014726915.1_ASM1472691v1"	22	2	21	6	44	8	3	23	5	3	1	1	2	2	1	0	1	0	"MRSA"	15	1	137
"GCA_014726935.1_ASM1472693v1"	21	2	19	4	42	8	3	24	5	3	1	1	2	2	1	0	1	0	"MRSA"	12	1	131
"GCA_014726995.1_ASM1472699v1"	22	2	19	6	44	8	3	25	6	3	1	1	2	2	1	0	1	0	"MRSA"	19	1	138
"GCA_014727035.1_ASM1472703v1"	21	2	20	6	43	8	3	26	5	3	1	1	2	2	1	0	1	0	"MRSA"	14	1	137
"GCA_014727055.1_ASM1472705v1"	22	2	19	5	44	8	3	25	5	3	1	1	2	2	1	0	1	0	"MRSA"	16	1	136
"GCA_014727075.1_ASM1472707v1"	23	1	21	6	44	8	3	24	5	3	1	1	2	2	1	0	1	0	"MRSA"	17	1	138
"GCA_014727095.1_ASM1472709v1"	21	2	19	6	44	8	3	26	5	3	1	1	2	2	1	0	1	0	"MRSA"	15	1	137
"GCA_014727115.1_ASM1472711v1"	22	2	19	6	44	8	3	25	6	3	1	1	2	2	1	0	1	0	"MRSA"	18	1	138
"GCA_014727135.1_ASM1472713v1"	21	2	19	4	42	8	3	23	5	3	1	1	2	2	1	0	1	0	"MRSA"	10	1	0
"GCA_014727175.1_ASM1472717v1"	22	2	19	6	44	8	3	25	6	3	1	1	2	2	1	0	1	0	"MRSA"	21	1	138
"GCA_014727195.1_ASM1472719v1"	21	2	19	5	42	8	3	24	5	3	1	1	2	2	1	0	1	0	"MRSA"	12	1	132
"GCA_014727235.1_ASM1472723v1"	22	2	19	6	44	8	3	25	6	3	1	1	2	2	1	0	1	0	"MRSA"	21	1	138
"GCA_014727255.1_ASM1472725v1"	21	2	19	6	44	8	3	27	5	3	1	1	2	2	1	0	1	0	"MRSA"	15	1	138
"GCA_014727275.1_ASM1472727v1"	21	2	19	6	44	8	3	25	5	3	1	1	2	2	1	0	1	0	"MRSA"	14	1	136
"GCA_014727295.1_ASM1472729v1"	23	2	21	5	44	8	3	25	6	3	1	1	2	2	1	0	1	0	"MRSA"	16	1	140
"GCA_014727315.1_ASM1472731v1"	22	2	19	6	44	8	3	25	6	3	1	1	2	2	1	0	1	0	"MRSA"	21	1	138
"GCA_014727335.1_ASM1472733v1"	22	2	19	6	44	8	3	25	6	3	1	1	2	2	1	0	1	0	"MRSA"	21	1	138
"GCA_014727375.1_ASM1472737v1"	23	2	21	5	44	8	3	26	6	3	1	1	2	2	1	0	1	0	"MRSA"	15	1	141
"GCA_014727395.1_ASM1472739v1"	22	2	20	6	44	8	3	23	5	3	1	1	2	2	1	0	1	0	"MRSA"	15	1	136
"GCA_014727455.1_ASM1472745v1"	20	2	19	6	44	8	3	25	5	3	1	1	2	2	1	0	1	0	"MRSA"	11	1	135
"GCA_014727475.1_ASM1472747v1"	22	2	20	6	44	8	3	25	5	3	1	1	2	2	1	0	1	0	"MRSA"	21	1	138
"GCA_014727495.1_ASM1472749v1"	22	2	19	6	44	7	3	25	6	3	1	1	2	2	1	0	1	0	"MRSA"	21	1	137
"GCA_014727515.1_ASM1472751v1"	22	2	19	5	44	8	3	23	5	3	1	1	2	2	1	0	1	0	"MRSA"	11	1	134
"GCA_014727535.1_ASM1472753v1"	22	2	19	6	44	8	3	23	6	3	1	1	2	2	1	0	1	0	"MRSA"	16	0	136
"GCA_014727575.1_ASM1472757v1"	21	2	20	5	43	8	3	24	5	3	1	1	2	2	1	0	1	0	"MRSA"	12	2	134
"GCA_014727595.1_ASM1472759v1"	23	2	21	5	44	8	3	25	6	3	1	1	2	2	1	0	1	0	"MRSA"	16	1	140
"GCA_014727655.1_ASM1472765v1"	21	2	18	4	42	8	3	27	6	4	1	1	2	2	1	0	1	0	"MRSA"	15	1	135
"GCA_014727675.1_ASM1472767v1"	21	2	20	6	44	8	3	26	4	3	1	1	2	2	1	0	1	0	"MRSA"	15	1	137
"GCA_014727695.1_ASM1472769v1"	21	2	19	5	42	8	3	24	5	3	1	1	2	2	1	0	1	0	"MRSA"	12	2	132
"GCA_014727715.1_ASM1472771v1"	23	0	19	6	45	9	3	27	6	4	1	1	2	2	1	0	1	0	"MRSA"	16	2	142
"GCA_014727735.1_ASM1472773v1"	21	2	19	6	44	8	3	25	5	3	1	1	2	2	1	0	1	0	"MRSA"	15	1	136
"GCA_014727775.1_ASM1472777v1"	21	2	19	4	43	8	4	24	5	3	1	1	2	2	1	0	1	0	"MRSA"	12	1	133
"GCA_014727795.1_ASM1472779v1"	21	2	19	6	44	8	3	24	5	3	1	1	2	2	1	0	1	0	"MRSA"	10	0	135
"GCA_014728415.1_ASM1472841v1"	21	2	20	6	45	8	3	24	4	3	1	1	2	2	1	0	1	0	"MRSA"	10	0	136
"GCA_014728725.1_ASM1472872v1"	21	2	19	6	44	8	3	27	5	3	1	1	4	2	1	0	1	0	"MRSA"	14	1	138
"GCA_014729215.1_ASM1472921v1"	21	2	19	5	42	8	3	24	5	3	1	1	2	2	1	0	1	0	"MRSA"	14	1	132
"GCA_014729655.1_ASM1472965v1"	23	2	22	5	44	8	3	28	5	3	1	1	2	2	1	0	1	0	"MRSA"	19	1	143
"GCA_014730015.1_ASM1473001v1"	21	2	19	6	44	8	3	26	5	3	1	1	2	2	1	0	1	0	"MRSA"	16	2	137
"GCA_014730155.1_ASM1473015v1"	21	2	19	6	44	8	3	25	5	3	1	1	2	2	1	0	1	0	"MRSA"	11	1	136
"GCA_014730335.1_ASM1473033v1"	23	1	22	7	46	10	3	29	5	3	1	1	2	2	1	0	1	0	"MRSA"	14	1	0
"GCA_014730415.1_ASM1473041v1"	23	2	21	6	44	8	3	24	6	3	1	1	2	2	1	0	1	0	"MRSA"	11	1	140
"GCA_014730435.1_ASM1473043v1"	22	2	20	6	44	8	3	25	5	3	1	1	2	2	1	0	1	0	"MRSA"	21	1	138
"GCA_014730495.1_ASM1473049v1"	22	2	20	6	44	8	3	25	5	3	1	1	2	2	1	0	1	0	"MRSA"	21	1	138
"GCA_014730535.1_ASM1473053v1"	23	2	22	7	44	8	4	25	5	3	1	1	2	2	1	0	1	0	"MRSA"	11	1	143
"GCA_014730555.1_ASM1473055v1"	22	1	18	6	44	8	3	26	6	3	1	1	2	2	1	0	1	0	"MRSA"	16	1	137
"GCA_014730575.1_ASM1473057v1"	21	2	19	4	41	8	3	25	5	3	1	1	2	2	1	0	1	0	"MRSA"	10	0	131
"GCA_014730595.1_ASM1473059v1"	22	2	20	6	44	8	3	25	5	3	1	1	2	2	1	0	1	0	"MRSA"	18	1	138
"GCA_014730615.1_ASM1473061v1"	22	2	20	6	44	8	3	26	5	3	1	1	2	2	1	0	1	0	"MRSA"	19	1	139
"GCA_014730635.1_ASM1473063v1"	21	2	19	4	42	8	3	26	6	4	1	1	2	2	1	0	2	0	"MRSA"	18	1	135
"GCA_014730695.1_ASM1473069v1"	22	2	20	6	45	8	3	24	6	3	1	1	2	2	1	0	1	0	"MRSA"	19	1	139
"GCA_014730735.1_ASM1473073v1"	21	2	19	5	42	8	3	26	5	3	1	1	2	2	1	0	1	0	"MRSA"	16	2	134
"GCA_014730775.1_ASM1473077v1"	23	2	18	4	43	8	3	28	9	3	1	1	2	2	1	2	3	0	"MRSA"	14	4	141
"GCA_014730795.1_ASM1473079v1"	22	2	19	5	45	8	3	23	5	3	1	1	2	2	1	0	1	0	"MRSA"	11	1	135
"GCA_014730815.1_ASM1473081v1"	21	2	19	4	42	8	3	25	6	3	1	1	2	2	1	0	2	0	"MRSA"	18	1	133
"GCA_014730835.1_ASM1473083v1"	22	2	19	5	44	8	3	26	5	3	1	1	2	2	1	0	1	0	"MRSA"	16	1	137
"GCA_014730885.1_ASM1473088v1"	22	2	19	5	44	8	3	25	5	3	1	1	2	2	1	0	1	0	"MRSA"	16	1	136
"GCA_014730925.1_ASM1473092v1"	22	1	20	6	46	9	3	25	5	4	1	1	2	2	1	0	1	0	"MRSA"	10	0	141
"GCA_014730945.1_ASM1473094v1"	21	1	20	4	43	8	3	26	5	3	1	1	2	2	1	0	1	0	"MRSA"	10	0	134
"GCA_014730965.1_ASM1473096v1"	20	1	18	5	44	8	3	26	7	5	1	1	2	2	1	0	2	0	"MRSA"	16	1	137
"GCA_014730985.1_ASM1473098v1"	22	2	19	6	44	8	3	25	6	3	1	1	2	2	1	0	1	0	"MRSA"	18	1	138
"GCA_014731005.1_ASM1473100v1"	22	2	21	5	48	7	3	24	6	4	1	1	2	2	1	0	1	0	"MRSA"	15	0	142
"GCA_014731025.1_ASM1473102v1"	22	1	19	5	41	8	3	25	5	3	1	1	2	2	1	0	1	0	"MRSA"	14	1	132
"GCA_014731045.1_ASM1473104v1"	21	2	19	4	43	8	3	25	5	3	1	1	2	2	1	0	1	0	"MRSA"	10	0	133
"GCA_014731085.1_ASM1473108v1"	24	2	21	5	45	8	3	26	6	3	1	1	2	2	1	1	1	0	"MRSA"	19	1	143
"GCA_014731105.1_ASM1473110v1"	21	2	19	6	44	8	3	24	5	4	1	1	2	2	1	0	1	0	"MRSA"	10	0	136
"GCA_014731145.1_ASM1473114v1"	21	2	19	6	44	8	3	26	5	3	1	1	2	2	1	0	1	0	"MRSA"	13	1	137
"GCA_014731165.1_ASM1473116v1"	21	1	20	7	43	8	3	28	6	3	1	1	2	2	1	0	1	0	"MRSA"	18	1	140
"GCA_014731205.1_ASM1473120v1"	22	2	20	6	44	8	3	25	5	3	1	1	2	2	1	0	1	0	"MRSA"	20	1	138
"GCA_014731235.1_ASM1473123v1"	21	2	20	6	44	8	3	23	5	3	1	1	2	2	1	0	1	0	"MRSA"	15	1	135
"GCA_014731355.1_ASM1473135v1"	21	2	20	6	47	8	3	24	6	3	1	1	2	2	1	0	1	0	"MRSA"	16	0	140
"GCA_014731415.1_ASM1473141v1"	22	0	18	6	44	9	3	24	6	3	1	1	2	2	1	0	1	0	"MRSA"	11	1	135
"GCA_014731435.1_ASM1473143v1"	22	2	18	4	42	8	3	23	5	3	1	1	2	2	1	0	1	0	"MRSA"	13	4	130
"GCA_014731455.1_ASM1473145v1"	22	1	19	6	43	9	3	25	6	3	1	1	2	2	1	0	1	0	"MRSA"	18	1	137
"GCA_014731495.1_ASM1473149v1"	20	2	20	4	42	8	3	26	5	3	1	1	2	2	1	0	1	0	"MRSA"	19	2	133
"GCA_014731515.1_ASM1473151v1"	21	2	19	6	44	8	3	26	5	3	1	1	2	2	1	0	1	0	"MRSA"	15	1	137
"GCA_014731555.1_ASM1473155v1"	22	2	18	4	42	8	3	23	5	3	1	1	2	2	1	0	1	0	"MRSA"	13	4	130
"GCA_014731695.1_ASM1473169v1"	22	2	20	6	44	8	3	26	5	3	1	1	2	2	1	0	1	0	"MRSA"	21	1	139
"GCA_014731715.1_ASM1473171v1"	23	1	19	5	44	8	3	24	5	3	1	1	2	2	1	0	1	0	"MRSA"	12	1	135
"GCA_014731755.1_ASM1473175v1"	23	2	20	7	43	8	3	23	6	3	1	1	2	2	1	0	2	0	"MRSA"	18	1	138
"GCA_014731775.1_ASM1473177v1"	21	0	18	6	43	8	3	25	6	5	1	1	2	2	1	0	1	0	"MRSA"	11	1	135
"GCA_014731815.1_ASM1473181v1"	21	2	19	6	44	8	3	26	5	3	1	1	2	2	1	0	1	0	"MRSA"	15	1	137
"GCA_014731835.1_ASM1473183v1"	22	2	19	5	44	8	3	24	6	3	1	1	2	2	1	0	1	0	"MRSA"	13	0	136
"GCA_014731855.1_ASM1473185v1"	22	2	19	6	44	8	3	27	6	3	1	1	2	2	1	0	1	0	"MRSA"	21	1	140
"GCA_014731895.1_ASM1473189v1"	22	2	19	6	44	8	3	23	6	3	1	1	2	2	1	0	1	0	"MRSA"	15	1	136
"GCA_014731955.1_ASM1473195v1"	21	2	19	6	44	8	3	27	5	3	1	1	2	2	1	0	1	0	"MRSA"	14	1	138
"GCA_014731975.1_ASM1473197v1"	22	2	19	6	44	8	3	25	6	3	1	1	2	2	1	0	1	0	"MRSA"	21	1	138
"GCA_014732035.1_ASM1473203v1"	20	2	19	4	42	8	3	25	5	3	1	1	2	2	1	0	1	0	"MRSA"	11	1	131
"GCA_014732055.1_ASM1473205v1"	23	2	21	5	44	8	3	27	6	3	1	1	2	2	1	0	1	0	"MRSA"	13	1	142
"GCA_014732075.1_ASM1473207v1"	21	2	19	6	44	8	3	26	5	3	1	1	2	2	1	0	1	0	"MRSA"	15	1	137
"GCA_014794145.1_ASM1479414v1"	22	2	20	6	45	8	3	25	5	3	1	1	2	2	1	0	1	0	"MRSA"	19	1	139
"GCA_015219905.1_ASM1521990v1"	20	2	19	5	43	8	3	23	5	3	1	1	2	2	1	0	1	0	"MRSA"	17	2	131
"GCA_015219925.1_ASM1521992v1"	25	2	20	5	45	8	3	22	7	3	1	1	2	2	1	0	1	0	"MRSA"	9	2	0
"GCA_015220695.1_ASM1522069v1"	20	2	19	5	43	8	3	24	5	3	1	1	2	2	1	0	1	0	"MRSA"	17	2	132
"GCA_015290965.1_ASM1529096v1"	23	2	19	5	45	8	3	22	7	3	1	1	2	2	1	0	1	1	"MSSA"	10	0	0
"GCA_015475575.1_ASM1547557v1"	21	2	19	6	44	8	3	24	5	3	1	1	2	2	1	0	1	0	"MRSA"	10	0	135
"GCA_015732455.1_ASM1573245v1"	21	2	19	4	40	8	3	24	5	3	1	1	2	2	1	0	1	0	"MRSA"	10	1	0
"GCA_015767475.1_ASM1576747v1"	23	2	19	5	43	8	3	24	5	3	1	1	2	2	1	0	1	0	"MRSA"	11	1	135
"GCA_015767495.1_ASM1576749v1"	21	2	20	4	42	8	3	20	7	3	1	1	2	2	1	0	2	1	"MRSA"	17	1	130
"GCA_015774835.1_ASM1577483v1"	21	2	18	5	42	8	3	21	5	3	1	1	2	2	1	0	1	0	"MSSA"	8	0	0
"GCA_015774855.1_ASM1577485v1"	21	2	18	5	43	8	3	21	5	3	1	1	2	2	1	0	1	0	"MSSA"	8	0	0
"GCA_015999445.1_ASM1599944v1"	20	2	19	4	45	8	3	24	7	3	1	1	2	2	1	0	1	2	"MRSA"	15	1	0
"GCA_016413725.1_ASM1641372v1"	20	1	19	4	43	7	3	22	6	3	1	1	2	2	1	0	1	0	"MSSA"	8	0	0
"GCA_016415205.2_ASM1641520v2"	21	2	18	5	43	8	3	21	5	3	1	1	2	2	1	0	1	0	"MSSA"	8	0	0
"GCA_016496025.1_ASM1649602v1"	21	2	16	22	45	8	4	26	6	2	1	1	2	2	1	0	1	0	"MRSA"	12	1	152
"GCA_016591995.1_ASM1659199v1"	22	2	20	6	45	8	3	23	4	3	1	1	2	2	1	0	1	0	"MRSA"	15	1	136
"GCA_016889145.1_ASM1688914v1"	22	2	19	7	44	8	3	26	5	3	1	1	2	2	1	1	1	0	"MRSA"	15	1	0
"GCA_016894285.1_ASM1689428v1"	21	2	18	5	44	8	3	24	5	3	1	1	2	2	1	0	1	0	"MRSA"	10	1	0
"GCA_017161095.1_ASM1716109v1"	20	2	19	4	45	8	3	23	5	3	1	1	2	2	1	0	1	0	"MSSA"	8	0	0
